Search Query,Latitude,Longitude,Top Result (Mapbox),Top Result (Provider B),Results Returned (Mapbox),Results Returned (Provider B),Distance to Top Result (Mapbox),Distance to Top Result (B),Relevance Score (Mapbox),Relevance Score (B),User Rating of Top Result (Mapbox),User Rating of Top Result (B),Latency (Mapbox),Latency (B)
"""best pizza in NYC""",40.7128,-74.006,"""Joe's Pizza""","""Pizza Hut""",10,8,0.5,0.6,5,4,4.5,4.2,1.2,1.3
"""coffee near me""",40.7128,-74.006,"""Starbucks""","""Joe's Coffee""",8,6,0.3,0.5,4,5,4,4.6,0.8,0.9
"""55 Beale Street, San Francisco""",37.7749,-122.4194,"""Beale St. Restaurant""","""Nearby Restaurant""",5,3,0.2,0.3,5,3,4.7,3.5,0.9,1.1
"""Golden Gate Park""",37.7749,-122.4194,"""Golden Gate Park""","""Alamo Square Park""",6,4,0.5,1,5,4,4.8,4.5,1,1.3
"""best sushi in Tokyo""",35.6762,139.6503,"""Sushi Zanmai""","""Sushi Saito""",12,10,0.4,0.6,5,5,4.7,4.9,1.5,1.2
"""cheap hotels in London""",51.5074,-0.1278,"""Budget Inn""","""EasyHotel""",6,7,1.5,1.2,3,4,3.5,4,2,1.8
"""IST""",41.2753,28.7519,"""Istanbul Airport""","""Ataturk Airport""",8,5,0.4,1,5,4,4.8,4.5,1,1.2
"""Best restaurants in Amsterdam""",52.3676,4.9041,"""De Silveren Spiegel""","""The Pancake Bakery""",12,10,0.5,0.6,5,4,4.9,4.6,1.3,1.1
"""Los Angeles Airport""",33.9416,-118.4085,"""LAX""","""Los Angeles International Airport Terminal 1""",9,7,0.3,0.4,5,4,-,-,1.1,1.5
"""best burgers near me""",40.7128,-74.006,"""Shake Shack""","""Burger King""",7,8,0.3,0.4,5,4,4.6,4.2,0.7,0.9
"""Starbucks""",40.7128,-74.006,"""Starbucks""","""Dunkin'""",10,9,0.2,0.4,5,4,4.5,4.1,0.6,0.7
"""San Diego""",32.7157,-117.1611,"""Balboa Park""","""San Diego Zoo""",10,8,1,1.2,5,4,4.8,4.6,1.4,1.3
"""Eiffel Tower""",48.8584,2.2945,"""Eiffel Tower""","""Louvre Museum""",15,12,0.1,0.8,5,4,4.9,4.4,1,1.2
"""best tacos in Mexico City""",19.4326,-99.1332,"""El Huequito""","""Taco Bell""",10,9,0.5,1.2,5,3,4.8,3.6,1.2,1.5
"""top hotels in Rome""",41.9028,12.4964,"""Hotel Artemide""","""Hilton""",8,6,0.4,0.6,5,4,4.7,4.3,1.1,1.3
"""shopping malls in Dubai""",25.276987,55.296249,"""Dubai Mall""","""Mall of the Emirates""",10,8,0.5,0.7,5,4,4.9,4.5,1.3,1.2
"""best beaches in Bali""",-8.4095,115.1889,"""Kuta Beach""","""Seminyak Beach""",12,10,0.6,0.8,5,4,4.8,4.4,1.4,1.3
